Δnn,ω_0,Ω_1,ω_1,Ω_2,ω_2,K,ϵ_2,ϵ_1,N
0.0003452587770162909,1.0,0.00054,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00108,20.0
0.0003753578737565322,1.0,0.00058,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00116,20.0
0.0003859007141815418,1.0,0.00059,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00118,20.0
0.00039660774737526605,1.0,0.0006,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.0012,20.0
0.0004073523693137737,1.0,0.00061,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00122,20.0
0.0009236277249301539,1.0,0.00064,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00128,20.0
0.0009348398889456044,1.0,0.00065,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.0013,20.0
0.0009460452000997766,1.0,0.00066,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00132,20.0
0.0009572437936724576,1.0,0.00067,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00134,20.0
0.0009684358031787355,1.0,0.00068,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00136,20.0
0.0009796213527060171,1.0,0.00069,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.00138,20.0
0.00099080056647749,1.0,0.0007,1.0,0.0,2.0,1.6845000000000001e-6,0.0,0.0014,20.0
